# robots.txt for ricethoughts.com

User-agent: *
Allow: /

# Block sensitive or low-value pages
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /api/
Disallow: /private/
Disallow: /internal/
Disallow: /tmp/
Disallow: /*?session=
Disallow: /*?preview=

# Prevent duplicate pagination or tracking params
Disallow: /*?page=
Disallow: /*?ref=
Disallow: /*?utm_*

# Crawl-Delay optional (helps server load if needed)
# Crawl-delay: 5

# Sitemap for improved indexing
Sitemap: https://ricethoughts.com/sitemap.xml
